130,90,121.66666666666667
130,120,123.33333333333333
130,120,122.5
130,80,118.33333333333333
130,80,115.0
130,80,110.83333333333333
130,80,114.16666666666667
130,80,110.83333333333333
130,80,113.33333333333333
130,80,112.5
130,110,116.66666666666667
130,90,115.0
120,90,110.0
120,90,109.16666666666667
120,110,112.5
130,110,113.33333333333333
130,110,115.0
130,110,116.66666666666667
130,110,116.66666666666667
140,100,120.0
130,100,116.66666666666667
130,100,112.5
130,100,120.0
130,110,125.0
130,110,126.66666666666667
130,110,125.0
130,110,125.0
130,100,122.5
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,100,127.5
140,100,128.33333333333334
140,100,125.83333333333333
140,100,128.33333333333334
130,100,125.0
130,90,119.16666666666667
130,90,119.16666666666667
130,90,119.16666666666667
130,90,125.0
130,100,127.5
130,120,129.16666666666666
130,120,127.5
130,100,124.16666666666667
130,100,125.0
130,130,130.0
130,130,130.0
130,90,126.66666666666667
130,90,126.66666666666667
130,90,124.16666666666667
130,100,125.0
130,100,125.0
130,130,130.0
130,130,130.0
130,130,130.0
130,120,129.16666666666666
130,100,126.66666666666667
130,90,124.16666666666667
130,100,126.66666666666667
130,100,123.33333333333333
130,100,120.0
130,100,123.33333333333333
130,100,118.33333333333333
130,100,121.66666666666667
130,110,126.66666666666667
130,110,125.0
130,110,123.33333333333333
130,100,120.83333333333333
130,100,122.5
130,110,126.66666666666667
130,110,126.66666666666667
130,110,127.5
130,110,124.16666666666667
140,110,126.66666666666667
130,110,123.33333333333333
130,110,123.33333333333333
130,120,125.0
130,120,125.83333333333333
130,120,125.83333333333333
130,90,124.16666666666667
130,120,125.83333333333333
130,120,124.16666666666667
130,120,123.33333333333333
130,80,120.0
130,80,120.83333333333333
130,80,117.5
130,120,120.83333333333333
130,120,121.66666666666667
130,80,118.33333333333333
130,90,119.16666666666667
130,90,121.66666666666667
130,120,122.5
130,100,120.0
130,80,117.5
130,100,119.16666666666667
130,80,115.0
130,120,120.83333333333333
130,120,120.83333333333333
130,120,120.83333333333333
130,120,121.66666666666667
130,120,122.5
130,120,122.5
130,120,120.83333333333333
130,120,124.16666666666667
130,120,125.0
130,100,123.33333333333333
130,120,122.5
130,120,122.5
130,120,120.83333333333333
130,120,121.66666666666667
130,110,121.66666666666667
130,100,120.0
130,120,124.16666666666667
130,120,124.16666666666667
130,100,120.0
130,100,119.16666666666667
130,90,119.16666666666667
130,90,119.16666666666667
130,80,115.83333333333333
130,90,116.66666666666667
130,90,116.66666666666667
130,80,110.83333333333333
130,80,107.5
130,80,111.66666666666667
130,80,105.83333333333333
130,80,107.5
130,80,105.0
130,90,120.83333333333333
130,90,121.66666666666667
130,120,125.0
130,120,125.0
130,120,123.33333333333333
130,120,125.83333333333333
130,120,123.33333333333333
130,120,123.33333333333333
130,90,118.33333333333333
130,90,117.5
130,100,115.0
130,100,118.33333333333333
130,100,117.5
130,90,115.83333333333333
130,90,116.66666666666667
130,90,110.83333333333333
120,90,102.5
120,90,108.33333333333333
120,90,107.5
120,100,115.0
120,100,115.0
120,100,118.33333333333333
130,110,119.16666666666667
120,90,112.5
120,90,113.33333333333333
120,90,115.83333333333333
120,90,115.0
120,90,115.83333333333333
120,120,120.0
120,120,120.0
120,120,120.0
120,120,120.0
120,90,117.5
120,90,117.5
120,90,115.0
120,80,111.66666666666667
120,80,103.33333333333333
120,80,105.0
120,80,104.16666666666667
120,80,110.83333333333333
120,80,114.16666666666667
120,80,111.66666666666667
120,90,110.0
120,90,115.0
120,90,110.83333333333333
120,90,110.83333333333333
120,90,105.0
120,90,100.0
120,90,92.5
90,90,90.0
90,90,90.0
90,90,90.0
90,90,90.0
90,90,90.0
120,90,92.5
120,90,95.0
120,90,92.5
120,90,92.5
90,90,90.0
120,90,92.5
110,90,91.66666666666667
110,90,92.5
90,90,90.0
90,90,90.0
90,90,90.0
90,90,90.0
90,90,90.0
90,90,90.0
90,90,90.0
100,90,90.83333333333333
90,90,90.0
90,80,89.16666666666667
90,80,89.16666666666667
110,90,91.66666666666667
90,90,90.0
90,90,90.0
90,90,90.0
100,90,90.83333333333333
90,80,88.33333333333333
110,80,90.0
110,80,94.16666666666667
110,80,94.16666666666667
110,90,96.66666666666667
110,90,98.33333333333333
110,90,98.33333333333333
110,90,101.66666666666667
110,90,101.66666666666667
110,90,102.5
110,90,102.5
110,80,105.83333333333333
110,80,107.5
110,110,110.0
110,110,110.0
110,110,110.0
110,110,110.0
110,110,110.0
110,100,109.16666666666667
110,100,109.16666666666667
110,100,109.16666666666667
110,90,107.5
120,90,105.83333333333333
120,90,106.66666666666667
120,80,101.66666666666667
120,90,106.66666666666667
120,90,106.66666666666667
120,90,104.16666666666667
110,90,106.66666666666667
110,90,104.16666666666667
120,90,100.0
120,90,108.33333333333333
120,90,108.33333333333333
120,80,96.66666666666667
120,80,101.66666666666667
120,80,106.66666666666667
120,90,109.16666666666667
120,90,104.16666666666667
120,90,101.66666666666667
120,90,105.0
120,90,107.5
120,90,106.66666666666667
120,90,109.16666666666667
120,90,108.33333333333333
120,90,111.66666666666667
120,90,112.5
120,90,110.83333333333333
120,90,115.83333333333333
120,90,115.0
120,90,115.0
120,90,115.0
120,90,117.5
120,90,114.16666666666667
120,90,111.66666666666667
120,90,113.33333333333333
120,110,115.83333333333333
120,110,115.0
120,100,111.66666666666667
120,110,115.0
120,110,115.0
120,110,117.5
120,110,117.5
120,110,117.5
130,110,118.33333333333333
130,110,117.5
130,110,115.83333333333333
130,110,117.5
130,110,117.5
130,110,116.66666666666667
130,110,120.0
130,110,117.5
130,110,119.16666666666667
130,80,119.16666666666667
130,80,118.33333333333333
130,90,115.83333333333333
120,110,117.5
120,110,115.0
120,110,115.83333333333333
120,110,115.83333333333333
120,110,111.66666666666667
120,110,110.83333333333333
110,110,110.0
110,80,107.5
110,80,103.33333333333333
110,110,110.0
110,110,110.0
110,110,110.0
110,110,110.0
110,110,110.0
110,110,110.0
110,110,110.0
110,110,110.0
110,110,110.0
110,110,110.0
110,110,110.0
120,110,111.66666666666667
120,110,112.5
120,110,112.5
120,110,115.0
120,110,116.66666666666667
120,110,117.5
120,110,116.66666666666667
120,110,115.0
120,110,115.0
120,110,114.16666666666667
120,110,115.0
120,110,115.0
120,80,115.0
120,80,115.83333333333333
120,80,116.66666666666667
130,80,115.0
120,80,114.16666666666667
120,80,107.5
120,90,113.33333333333333
120,100,118.33333333333333
120,100,118.33333333333333
120,100,116.66666666666667
120,100,118.33333333333333
120,120,120.0
120,120,120.0
120,80,114.16666666666667
120,90,115.83333333333333
120,90,115.0
120,90,115.83333333333333
120,90,115.0
120,90,115.0
120,120,120.0
120,120,120.0
120,120,120.0
120,120,120.0
120,120,120.0
120,120,120.0
120,120,120.0
120,120,120.0
120,120,120.0
120,120,120.0
120,100,116.66666666666667
120,100,116.66666666666667
120,100,113.33333333333333
120,80,105.83333333333333
120,100,110.0
130,100,112.5
130,80,113.33333333333333
130,100,117.5
130,100,115.83333333333333
130,100,120.0
130,90,118.33333333333333
130,80,115.83333333333333
130,100,121.66666666666667
130,100,122.5
130,120,124.16666666666667
130,120,122.5
130,110,121.66666666666667
130,120,125.0
130,120,125.0
130,120,124.16666666666667
130,90,119.16666666666667
130,90,120.0
130,120,127.5
130,120,125.83333333333333
130,120,127.5
130,120,126.66666666666667
130,120,125.83333333333333
130,120,125.83333333333333
130,120,125.83333333333333
130,90,122.5
130,90,122.5
130,90,120.83333333333333
130,90,112.5
130,90,112.5
130,90,120.0
130,90,126.66666666666667
130,130,130.0
130,130,130.0
130,100,127.5
130,130,130.0
130,130,130.0
130,130,130.0
130,90,126.66666666666667
130,130,130.0
130,110,128.33333333333334
130,110,125.0
130,110,126.66666666666667
130,110,123.33333333333333
130,100,120.83333333333333
130,100,122.5
130,100,121.66666666666667
130,100,123.33333333333333
130,110,128.33333333333334
130,110,126.66666666666667
130,90,122.5
130,110,128.33333333333334
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,110,128.33333333333334
130,110,126.66666666666667
130,110,126.66666666666667
130,100,124.16666666666667
130,90,118.33333333333333
130,110,116.66666666666667
130,100,115.83333333333333
130,110,115.0
130,110,122.5
130,100,121.66666666666667
130,110,121.66666666666667
130,110,123.33333333333333
130,100,115.83333333333333
130,100,114.16666666666667
130,100,120.0
130,110,122.5
130,110,120.83333333333333
130,110,121.66666666666667
130,80,116.66666666666667
130,80,117.5
130,80,110.0
130,80,108.33333333333333
120,80,108.33333333333333
120,80,111.66666666666667
120,80,110.0
120,80,114.16666666666667
120,90,117.5
120,90,114.16666666666667
120,110,119.16666666666667
130,120,120.83333333333333
130,90,120.0
130,80,120.0
130,120,124.16666666666667
130,120,124.16666666666667
130,110,125.0
130,110,125.0
130,110,123.33333333333333
130,90,121.66666666666667
130,120,126.66666666666667
130,90,124.16666666666667
130,110,125.83333333333333
130,110,123.33333333333333
130,90,121.66666666666667
130,90,125.0
130,90,125.83333333333333
130,120,128.33333333333334
130,90,125.0
130,110,125.83333333333333
130,110,123.33333333333333
130,110,122.5
130,110,123.33333333333333
130,110,125.0
130,110,126.66666666666667
130,120,129.16666666666666
130,90,125.83333333333333
130,90,126.66666666666667
130,90,126.66666666666667
130,90,126.66666666666667
140,90,124.16666666666667
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,90,125.0
130,90,123.33333333333333
130,110,126.66666666666667
130,110,125.0
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,110,128.33333333333334
130,90,126.66666666666667
130,90,123.33333333333333
130,90,123.33333333333333
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,110,128.33333333333334
130,100,127.5
130,130,130.0
130,130,130.0
130,120,128.33333333333334
130,100,127.5
130,130,130.0
130,130,130.0
130,100,125.83333333333333
130,110,128.33333333333334
130,110,128.33333333333334
130,130,130.0
130,100,127.5
130,100,124.16666666666667
130,100,125.83333333333333
130,90,126.66666666666667
130,100,126.66666666666667
130,130,130.0
130,100,127.5
130,100,127.5
130,90,124.16666666666667
130,90,123.33333333333333
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,120,129.16666666666666
130,130,130.0
130,100,125.0
130,100,125.83333333333333
130,100,126.66666666666667
130,100,125.83333333333333
130,120,129.16666666666666
130,110,126.66666666666667
130,110,124.16666666666667
130,110,124.16666666666667
130,110,126.66666666666667
130,100,123.33333333333333
130,100,122.5
150,100,120.0
130,90,117.5
130,90,115.83333333333333
130,100,117.5
130,100,124.16666666666667
130,110,126.66666666666667
130,110,128.33333333333334
130,130,130.0
130,130,130.0
130,130,130.0
130,120,129.16666666666666
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,110,128.33333333333334
130,110,128.33333333333334
130,110,125.0
130,110,126.66666666666667
130,110,128.33333333333334
130,110,128.33333333333334
130,120,129.16666666666666
130,130,130.0
130,110,128.33333333333334
130,110,128.33333333333334
130,100,122.5
130,110,126.66666666666667
130,110,127.5
130,110,126.66666666666667
130,100,126.66666666666667
130,100,125.0
130,120,128.33333333333334
130,120,128.33333333333334
130,120,127.5
130,100,127.5
130,100,125.0
130,90,119.16666666666667
130,90,120.0
130,100,127.5
130,110,128.33333333333334
130,110,125.83333333333333
130,110,126.66666666666667
130,100,126.66666666666667
130,100,125.0
130,100,120.83333333333333
130,90,111.66666666666667
130,90,111.66666666666667
130,90,110.83333333333333
130,90,109.16666666666667
130,100,117.5
130,100,115.0
130,100,121.66666666666667
130,100,121.66666666666667
130,100,122.5
130,100,115.0
130,100,118.33333333333333
130,100,119.16666666666667
130,100,120.0
130,100,125.0
130,100,125.0
130,100,125.83333333333333
130,110,125.0
140,110,124.16666666666667
130,110,120.0
130,110,123.33333333333333
130,110,121.66666666666667
130,110,123.33333333333333
130,110,125.0
130,130,130.0
130,130,130.0
130,100,127.5
130,100,125.0
130,100,121.66666666666667
130,100,120.0
130,120,129.16666666666666
130,120,129.16666666666666
130,100,127.5
130,100,125.83333333333333
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,90,126.66666666666667
130,130,130.0
130,130,130.0
130,130,130.0
140,130,130.83333333333334
130,130,130.0
140,120,130.0
140,120,129.16666666666666
130,120,127.5
130,120,126.66666666666667
130,120,126.66666666666667
130,90,125.83333333333333
130,120,129.16666666666666
130,120,129.16666666666666
140,130,130.83333333333334
130,130,130.0
130,120,129.16666666666666
140,110,128.33333333333334
130,110,128.33333333333334
130,90,123.33333333333333
130,90,123.33333333333333
130,90,125.0
130,110,125.0
130,110,123.33333333333333
130,110,121.66666666666667
130,100,117.5
130,100,125.83333333333333
130,100,125.0
130,100,120.0
130,100,116.66666666666667
130,100,120.83333333333333
130,100,122.5
130,90,116.66666666666667
130,100,125.0
130,100,122.5
130,100,122.5
130,90,116.66666666666667
130,90,116.66666666666667
130,100,122.5
130,100,127.5
130,130,130.0
130,130,130.0
130,130,130.0
130,100,127.5
130,100,127.5
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,90,126.66666666666667
130,130,130.0
130,90,126.66666666666667
130,100,125.83333333333333
130,100,121.66666666666667
130,100,125.83333333333333
130,120,129.16666666666666
130,120,128.33333333333334
130,120,127.5
130,120,127.5
130,120,127.5
130,120,128.33333333333334
130,120,129.16666666666666
130,120,129.16666666666666
130,130,130.0
130,110,128.33333333333334
130,110,125.0
130,110,128.33333333333334
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,100,127.5
130,100,127.5
130,130,130.0
130,130,130.0
130,100,127.5
130,100,127.5
130,100,125.0
130,100,125.83333333333333
140,100,124.16666666666667
130,100,124.16666666666667
130,100,125.83333333333333
130,90,116.66666666666667
130,100,117.5
130,100,117.5
130,100,120.0
130,100,117.5
130,100,125.0
130,100,125.83333333333333
130,100,123.33333333333333
130,100,121.66666666666667
130,100,125.0
130,100,123.33333333333333
140,100,123.33333333333333
130,100,120.83333333333333
140,90,122.5
140,100,125.0
130,100,120.0
130,90,114.16666666666667
130,90,119.16666666666667
130,100,123.33333333333333
130,100,124.16666666666667
130,110,127.5
130,90,125.83333333333333
130,90,122.5
130,90,120.0
130,100,120.0
130,100,120.83333333333333
130,100,122.5
130,100,120.0
130,100,123.33333333333333
130,100,125.0
130,100,123.33333333333333
130,120,125.0
130,120,124.16666666666667
130,90,118.33333333333333
130,120,122.5
130,110,122.5
130,120,124.16666666666667
130,90,121.66666666666667
130,120,122.5
130,120,121.66666666666667
130,120,124.16666666666667
130,120,122.5
130,120,122.5
130,90,119.16666666666667
130,120,120.83333333333333
130,120,120.83333333333333
130,90,118.33333333333333
120,80,109.16666666666667
120,70,110.0
120,80,114.16666666666667
120,80,111.66666666666667
120,90,115.0
120,90,112.5
120,90,112.5
120,90,117.5
120,120,120.0
120,120,120.0
120,120,120.0
120,100,118.33333333333333
120,100,118.33333333333333
120,100,116.66666666666667
120,100,115.0
120,90,110.83333333333333
120,90,112.5
120,80,105.83333333333333
120,90,105.0
120,90,104.16666666666667
120,90,109.16666666666667
120,90,109.16666666666667
130,90,114.16666666666667
130,110,114.16666666666667
120,80,109.16666666666667
120,80,105.83333333333333
110,110,110.0
110,80,107.5
110,110,110.0
110,110,110.0
110,110,110.0
110,110,110.0
110,110,110.0
110,110,110.0
110,110,110.0
110,110,110.0
110,110,110.0
110,110,110.0
110,110,110.0
110,80,105.83333333333333
110,80,104.16666666666667
110,90,106.66666666666667
110,90,106.66666666666667
110,90,108.33333333333333
110,110,110.0
110,110,110.0
110,80,107.5
110,70,106.66666666666667
110,70,106.66666666666667
110,110,110.0
110,110,110.0
110,110,110.0
110,110,110.0
110,80,107.5
120,80,101.66666666666667
110,80,100.83333333333333
120,80,100.83333333333333
120,80,110.0
120,80,109.16666666666667
120,80,110.83333333333333
120,80,111.66666666666667
120,80,111.66666666666667
120,80,109.16666666666667
120,110,111.66666666666667
120,90,111.66666666666667
120,110,114.16666666666667
120,80,112.5
120,110,114.16666666666667
120,100,112.5
120,100,110.0
120,110,110.83333333333333
120,110,111.66666666666667
120,110,110.83333333333333
120,110,112.5
120,110,112.5
120,110,114.16666666666667
120,90,111.66666666666667
120,90,108.33333333333333
120,100,110.0
110,80,106.66666666666667
110,80,100.0
110,80,100.0
110,80,100.0
120,80,101.66666666666667
120,80,105.0
120,80,102.5
120,80,100.0
120,80,95.83333333333333
120,80,95.0
120,80,90.83333333333333
120,80,85.0
120,80,85.83333333333333
120,80,88.33333333333333
120,80,89.16666666666667
120,80,88.33333333333333
120,80,92.5
120,70,95.0
120,70,96.66666666666667
120,70,98.33333333333333
120,80,108.33333333333333
120,80,114.16666666666667
120,120,120.0
120,80,116.66666666666667
120,80,116.66666666666667
120,80,107.5
120,80,107.5
120,80,116.66666666666667
120,80,116.66666666666667
120,80,116.66666666666667
120,80,116.66666666666667
130,80,117.5
130,120,122.5
130,100,120.83333333333333
130,90,120.83333333333333
130,90,118.33333333333333
130,90,116.66666666666667
130,90,118.33333333333333
130,90,112.5
130,90,111.66666666666667
130,80,114.16666666666667
130,80,111.66666666666667
130,80,114.16666666666667
130,80,111.66666666666667
130,80,107.5
120,80,110.0
120,80,110.0
120,80,114.16666666666667
120,90,117.5
120,90,115.0
120,90,115.0
130,80,112.5
130,80,115.0
130,80,115.83333333333333
130,80,115.0
130,80,115.0
130,80,116.66666666666667
130,80,115.0
130,80,117.5
130,120,125.0
130,90,121.66666666666667
130,90,119.16666666666667
130,90,115.83333333333333
130,90,120.0
130,90,126.66666666666667
130,130,130.0
130,130,130.0
130,130,130.0
130,120,129.16666666666666
130,120,128.33333333333334
130,100,126.66666666666667
130,100,125.83333333333333
130,90,125.83333333333333
130,110,127.5
130,110,127.5
130,110,126.66666666666667
130,110,125.0
130,100,124.16666666666667
130,110,125.0
130,110,122.5
130,110,120.83333333333333
130,120,125.0
130,120,125.83333333333333
130,120,125.83333333333333
130,120,127.5
130,120,128.33333333333334
130,120,127.5
130,120,127.5
130,120,128.33333333333334
130,120,127.5
130,120,125.83333333333333
130,120,125.83333333333333
130,120,125.83333333333333
130,120,125.83333333333333
130,120,125.83333333333333
130,110,124.16666666666667
130,110,122.5
130,110,122.5
130,110,124.16666666666667
130,90,120.83333333333333
130,110,125.0
130,110,120.83333333333333
130,120,120.83333333333333
120,110,119.16666666666667
120,70,115.83333333333333
120,120,120.0
120,120,120.0
120,80,114.16666666666667
120,80,110.83333333333333
120,90,114.16666666666667
120,90,114.16666666666667
120,90,116.66666666666667
120,90,116.66666666666667
120,90,115.0
120,90,115.83333333333333
130,90,116.66666666666667
120,90,115.83333333333333
120,90,113.33333333333333
120,80,115.83333333333333
120,80,109.16666666666667
120,80,113.33333333333333
120,80,110.0
120,80,106.66666666666667
120,80,107.5
120,80,104.16666666666667
110,80,103.33333333333333
110,80,105.0
110,80,100.0
110,70,96.66666666666667
110,70,90.83333333333333
110,70,98.33333333333333
120,70,96.66666666666667
120,80,109.16666666666667
120,110,111.66666666666667
120,80,108.33333333333333
120,110,111.66666666666667
120,110,112.5
120,110,113.33333333333333
120,110,117.5
120,110,119.16666666666667
120,120,120.0
120,110,119.16666666666667
120,110,117.5
120,110,117.5
120,110,115.0
120,110,114.16666666666667
120,110,114.16666666666667
120,110,113.33333333333333
120,110,114.16666666666667
120,110,115.0
120,110,115.0
120,110,113.33333333333333
120,80,111.66666666666667
120,110,115.83333333333333
120,110,114.16666666666667
120,70,110.83333333333333
120,70,102.5
120,70,102.5
120,70,109.16666666666667
130,110,113.33333333333333
130,110,115.83333333333333
130,110,115.0
130,110,116.66666666666667
130,110,119.16666666666667
130,90,114.16666666666667
130,110,116.66666666666667
130,110,117.5
130,110,117.5
130,110,117.5
130,100,115.83333333333333
130,90,115.83333333333333
130,90,115.0
130,90,118.33333333333333
130,110,121.66666666666667
130,110,121.66666666666667
130,120,122.5
130,90,120.83333333333333
130,110,120.83333333333333
130,90,118.33333333333333
120,120,120.0
120,120,120.0
120,120,120.0
120,120,120.0
120,90,117.5
120,120,120.0
120,110,119.16666666666667
120,90,115.0
120,80,111.66666666666667
120,80,113.33333333333333
120,90,114.16666666666667
130,90,116.66666666666667
130,120,122.5
130,120,122.5
130,120,124.16666666666667
130,90,121.66666666666667
130,90,119.16666666666667
130,90,116.66666666666667
130,90,119.16666666666667
130,80,121.66666666666667
130,120,126.66666666666667
130,120,128.33333333333334
130,120,127.5
130,120,128.33333333333334
130,120,129.16666666666666
130,100,127.5
130,130,130.0
130,130,130.0
130,130,130.0
130,100,126.66666666666667
130,120,128.33333333333334
130,100,126.66666666666667
130,100,124.16666666666667
130,120,128.33333333333334
130,110,125.83333333333333
130,100,126.66666666666667
130,100,124.16666666666667
130,100,125.83333333333333
130,100,126.66666666666667
130,90,126.66666666666667
130,130,130.0
130,130,130.0
130,90,126.66666666666667
130,90,125.83333333333333
130,90,125.0
130,90,122.5
130,90,122.5
130,90,125.83333333333333
130,90,125.83333333333333
130,90,116.66666666666667
130,90,126.66666666666667
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,100,127.5
130,100,127.5
130,100,123.33333333333333
130,100,126.66666666666667
130,120,129.16666666666666
130,120,129.16666666666666
130,130,130.0
130,100,126.66666666666667
130,120,129.16666666666666
130,120,128.33333333333334
130,120,128.33333333333334
130,100,127.5
130,100,127.5
130,130,130.0
130,130,130.0
130,100,127.5
130,100,122.5
130,100,125.0
130,100,127.5
130,100,127.5
130,110,127.5
130,90,121.66666666666667
130,90,123.33333333333333
130,90,119.16666666666667
130,100,122.5
130,120,123.33333333333333
130,120,124.16666666666667
130,120,124.16666666666667
130,120,125.0
130,100,124.16666666666667
130,120,127.5
130,90,121.66666666666667
130,100,122.5
130,100,122.5
130,100,127.5
130,130,130.0
130,130,130.0
130,100,127.5
130,90,125.0
130,90,125.0
130,110,125.83333333333333
130,110,125.0
130,110,124.16666666666667
130,110,125.0
130,110,121.66666666666667
130,110,123.33333333333333
130,100,125.83333333333333
130,100,122.5
130,100,127.5
130,130,130.0
130,120,129.16666666666666
130,130,130.0
130,130,130.0
130,130,130.0
130,100,127.5
130,100,127.5
130,100,127.5
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,90,126.66666666666667
130,90,123.33333333333333
130,90,123.33333333333333
130,90,123.33333333333333
130,90,120.0
130,90,113.33333333333333
130,90,119.16666666666667
130,90,122.5
130,80,120.0
130,80,120.83333333333333
130,130,130.0
130,130,130.0
130,110,128.33333333333334
130,90,123.33333333333333
130,110,128.33333333333334
130,130,130.0
130,130,130.0
130,130,130.0
130,100,127.5
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,130,130.0
130,100,127.5
130,90,123.33333333333333
130,90,116.66666666666667
130,90,107.5
130,90,116.66666666666667
130,90,117.5
130,90,125.0
130,110,128.33333333333334
130,110,128.33333333333334
130,110,128.33333333333334
140,130,130.83333333333334
140,130,130.83333333333334
140,130,131.66666666666666
140,130,130.83333333333334
140,130,132.5
140,130,134.16666666666666
140,100,129.16666666666666
140,100,128.33333333333334
140,100,130.0
140,100,124.16666666666667
140,100,125.0
140,100,127.5
140,100,126.66666666666667
140,100,126.66666666666667
140,100,131.66666666666666
140,100,130.83333333333334
140,100,126.66666666666667
140,100,124.16666666666667
140,100,124.16666666666667
140,100,127.5
140,100,129.16666666666666
140,100,130.83333333333334
150,110,132.5
140,100,132.5
140,100,133.33333333333334
140,110,135.0
140,110,134.16666666666666
140,110,132.5
140,110,134.16666666666666
140,100,131.66666666666666
140,100,126.66666666666667
140,130,134.16666666666666
140,130,135.0
140,110,133.33333333333334
140,110,135.0
140,100,133.33333333333334
140,100,135.0
140,100,136.66666666666666
140,140,140.0
140,140,140.0
140,140,140.0
140,100,136.66666666666666
140,100,130.0
140,100,130.0
140,100,130.0
140,100,134.16666666666666
140,110,135.0
140,140,140.0
140,140,140.0
140,130,139.16666666666666
140,130,138.33333333333334
140,130,137.5
140,110,133.33333333333334
140,110,126.66666666666667
140,100,130.0
140,100,128.33333333333334
140,100,128.33333333333334
140,100,131.66666666666666
140,130,136.66666666666666
140,100,135.0
140,110,135.83333333333334
140,100,132.5
140,100,133.33333333333334
140,110,133.33333333333334
140,90,125.83333333333333
140,90,127.5
140,110,125.83333333333333
140,110,120.83333333333333
140,110,125.83333333333333
140,100,123.33333333333333
140,100,127.5
140,100,120.0
140,100,114.16666666666667
150,110,128.33333333333334
140,110,125.0
140,110,127.5
140,110,132.5
140,140,140.0
150,140,140.83333333333334
150,140,140.83333333333334
150,110,138.33333333333334
150,110,138.33333333333334
140,110,137.5
140,130,138.33333333333334
140,130,139.16666666666666
150,110,135.83333333333334
140,110,135.0
140,110,137.5
140,100,130.83333333333334
140,140,140.0
140,100,136.66666666666666
140,140,140.0
140,100,134.16666666666666
140,100,130.83333333333334
140,100,124.16666666666667
140,100,124.16666666666667
140,100,124.16666666666667
140,110,126.66666666666667
140,110,131.66666666666666
140,110,133.33333333333334
140,130,137.5
140,130,139.16666666666666
140,130,138.33333333333334
140,130,136.66666666666666
140,110,135.0
140,130,136.66666666666666
140,130,138.33333333333334
140,140,140.0
140,140,140.0
140,110,137.5
150,100,135.0
140,100,130.83333333333334
140,100,134.16666666666666
140,100,136.66666666666666
140,140,140.0
140,140,140.0
140,130,139.16666666666666
140,130,138.33333333333334
140,100,135.0
140,100,134.16666666666666
140,100,130.83333333333334
140,100,132.5
140,100,131.66666666666666
140,120,131.66666666666666
140,130,133.33333333333334
140,100,130.83333333333334
140,130,133.33333333333334
140,130,133.33333333333334
140,100,129.16666666666666
140,100,132.5
140,130,136.66666666666666
140,130,134.16666666666666
140,130,134.16666666666666
140,130,131.66666666666666
140,100,129.16666666666666
140,100,124.16666666666667
140,100,130.0
140,100,130.0
140,100,129.16666666666666
140,100,130.0
140,100,131.66666666666666
140,100,130.83333333333334
140,100,123.33333333333333
140,90,118.33333333333333
140,100,128.33333333333334
140,100,129.16666666666666
140,100,134.16666666666666
140,100,135.0
140,100,135.83333333333334
140,100,134.16666666666666
140,110,137.5
140,110,137.5
140,140,140.0
150,140,140.83333333333334
140,110,135.0
140,110,137.5
140,110,137.5
140,110,135.0
140,100,128.33333333333334
140,100,134.16666666666666
140,110,137.5
140,110,137.5
140,110,137.5
140,140,140.0
140,110,137.5
140,110,135.0
140,110,137.5
140,110,135.0
140,110,135.0
140,100,131.66666666666666
140,100,128.33333333333334
140,100,124.16666666666667
140,100,124.16666666666667
140,110,128.33333333333334
140,100,132.5
150,110,135.0
150,100,134.16666666666666
150,90,133.33333333333334
140,110,130.83333333333334
140,110,131.66666666666666
140,110,136.66666666666666
140,140,140.0
140,140,140.0
140,130,139.16666666666666
140,140,140.0
140,140,140.0
140,140,140.0
140,140,140.0
140,140,140.0
140,130,139.16666666666666
140,110,137.5
140,110,136.66666666666666
140,110,132.5
140,100,129.16666666666666
140,90,125.83333333333333
140,100,134.16666666666666
140,130,136.66666666666666
140,130,139.16666666666666
140,130,139.16666666666666
140,130,139.16666666666666
140,120,138.33333333333334
140,140,140.0
140,130,139.16666666666666
140,100,135.83333333333334
140,100,135.83333333333334
140,100,132.5
150,100,136.66666666666666
150,100,135.0
150,110,138.33333333333334
140,110,136.66666666666666
140,110,135.83333333333334
140,110,135.0
140,130,139.16666666666666
140,110,136.66666666666666
140,110,133.33333333333334
140,100,133.33333333333334
140,110,132.5
140,110,131.66666666666666
140,100,126.66666666666667
140,110,132.5
140,110,135.83333333333334
140,130,136.66666666666666
140,130,135.83333333333334
140,130,136.66666666666666
140,130,138.33333333333334
140,130,139.16666666666666
